code;parentCode;level;name;shortName;notes;validFrom;validTo
633;;1;�neby;;;;
635;;1;Rotnes;;;;
639;;1;L�stad;;;;
642;;1;Gr�nlund;;;;
651;;1;Kl�fta;;;;
653;;1;Sand;;;;
655;;1;Sessvollmoen;;;;
656;;1;Nordkisa;;;;
657;;1;Borgen;;;;
658;;1;Algarheim;;;;
659;;1;Jessheim;;;;
661;;1;Opakermoen;;;;
662;;1;�rnes;;;;
663;;1;Haga;;;;
665;;1;Fjellfoten;;;;
666;;1;Skogrand;;;;
667;;1;Br�rud;;;;
668;;1;Vormsund;;;;
669;;1;Tomter�sen;;;;
670;;1;Kamp�;;;;
671;;1;Minnesund;;;;
672;;1;Langset;;;;
673;;1;Eidsvoll;;;;
675;;1;R�holt;;;;
681;;1;Maura;;;;
682;;1;Teigebyen;;;;
683;;1;�sgrenda;;;;
684;;1;L�kenfeltet;;;;
685;;1;Elton�sen;;;;
691;;1;Presteg�rdshagen;;;;
692;;1;Torget;;;;
701;;1;Smestad;;;;
702;;1;Fjellstad;;;;
721;;1;Aulifeltet;;;;
722;;1;Neskollen;;;;
723;;1;Bjertnestunet;;;;
801;;1;Oslo;;;;
802;;1;Movatn;;;;
1001;;1;Hamar;;;;
1002;;1;Ingeberg;;;;
1003;;1;Bl�stadgrenda;;;;
1011;;1;Kongsvinger;;;;
1012;;1;Roverud;;;;
1014;;1;Austmarka (Kongsvinger);;;;
1021;;1;Brumunddal;;;;
1022;;1;Tingnes;;;;
1023;;1;Moelv;;;;
1026;;1;Kylstad;;;;
1027;;1;Mesnali;;;;
1028;;1;Stavsj�;;;;
1031;;1;Slemsrud;;;;
1032;;1;Lismarka;;;;
1041;;1;�dalsbruk;;;;
1042;;1;L�ten;;;;
1043;;1;L�iten br�nderi;;;;
1044;;1;Heimdal;;;;
1051;;1;Tangen;;;;
1052;;1;Stange;;;;
1053;;1;S�rbygdafeltet;;;;
1054;;1;Ilseng;;;;
1055;;1;Gata;;;;
1056;;1;Romedal sentrum;;;;
1058;;1;Bekkelaget;;;;
1061;;1;Sand;;;;
1062;;1;Mo;;;;
1071;;1;Skarnes;;;;
1072;;1;Sander;;;;
1073;;1;Disen�;;;;
1082;;1;Skotterud;;;;
1083;;1;Magnor;;;;
1092;;1;Kirken�r;;;;
1101;;1;Flisa;;;;
1102;;1;Kjellmyra;;;;
1103;;1;S�nsterud;;;;
1112;;1;V�ler;;;;
1113;;1;Braskereidfoss;;;;
1121;;1;Elverum;;;;
1122;;1;Heradsbygd;;;;
1132;;1;Nybergsund;;;;
1133;;1;Innbygda;;;;
1141;;1;Rena;;;;
1151;;1;Koppang;;;;
1161;;1;Otnes;;;;
1181;;1;Tolga;;;;
1191;;1;Tynset;;;;
1201;;1;Alvdal;;;;
1211;;1;Folldal;;;;
1221;;1;Os;;;;
1501;;1;Lillehammer;;;;
1502;;1;J�rstadmoen;;;;
1503;;1;F�berg;;;;
1505;;1;Vingrom;;;;
1506;;1;Vingnes;;;;
1511;;1;Gj�vik;;;;
1513;;1;Bybrua;;;;
1515;;1;Biri;;;;
1516;;1;Monssveen;;;;
1522;;1;Domb�s;;;;
1531;;1;Lesja;;;;
1541;;1;Bismo;;;;
1551;;1;Fossbergom;;;;
1561;;1;V�g�mo;;;;
1562;;1;Lalm;;;;
1571;;1;Vinstra;;;;
1572;;1;Kvam;;;;
1582;;1;Otta;;;;
1583;;1;Dale;;;;
1584;;1;Bj�lstad;;;;
1585;;1;Sandbumoen;;;;
1591;;1;Hundorp;;;;
1592;;1;Harpefoss;;;;
1593;;1;Lia;;;;
1601;;1;Ringebu;;;;
1602;;1;F�vang;;;;
1611;;1;Granrudmoen;;;;
1612;;1;Tretten;;;;
1613;;1;�yer;;;;
1621;;1;Segalstad bru;;;;
1622;;1;Follebu;;;;
1623;;1;Forset;;;;
1631;;1;Kapp;;;;
1632;;1;Sletta;;;;
1633;;1;Lena;;;;
1635;;1;Skreia;;;;
1636;;1;Lensbygda;;;;
1637;;1;Kolbu;;;;
1638;;1;Nordlia;;;;
1642;;1;Reinsvoll;;;;
1643;;1;B�verbru;;;;
1644;;1;Eina;;;;
1645;;1;Raufoss;;;;
1652;;1;Jevnaker;;;;
1661;;1;Lunner;;;;
1662;;1;Roa;;;;
1663;;1;Grua;;;;
1664;;1;Harestua;;;;
1675;;1;Brandbu/Jaren;;;;
1676;;1;Gran/Ringstad;;;;
1683;;1;Hov;;;;
1691;;1;Dokka;;;;
1701;;1;Bagn;;;;
1711;;1;Fagernes;;;;
1712;;1;Leira;;;;
1713;;1;Aurdal;;;;
1721;;1;R�n;;;;
1722;;1;Slidre;;;;
1731;;1;Moane;;;;
1732;;1;Beitost�len;;;;
1733;;1;Heggenes;;;;
1751;;1;Bruflat;;;;
2003;;1;Drammen;;;;
2004;;1;Konnerud;;;;
2011;;1;Hvittingfoss;;;;
2015;;1;Kongsberg;;;;
2025;;1;Vang;;;;
2028;;1;Tyristrand;;;;
2029;;1;Sokna;;;;
2030;;1;Hallingby;;;;
2032;;1;Norderhov;;;;
2033;;1;H�nefoss;;;;
2034;;1;Nakkerud;;;;
2041;;1;Steins�sen;;;;
2042;;1;Helgelandsmoen;;;;
2043;;1;Gomnes;;;;
2044;;1;Kroksund;;;;
2045;;1;Sundvollen;;;;
2051;;1;Nesbyen;;;;
2061;;1;Gol;;;;
2071;;1;Hemsedal;;;;
2072;;1;Sv�o;;;;
2081;;1;�l;;;;
2082;;1;Torpo;;;;
2091;;1;Hol;;;;
2092;;1;Geilo;;;;
2101;;1;Kr�deren;;;;
2102;;1;Noresund;;;;
2113;;1;Vikersund;;;;
2114;;1;�mot/Geithus;;;;
2115;;1;Sysle;;;;
2121;;1;Darbu;;;;
2122;;1;Vestfossen;;;;
2124;;1;Skotselv;;;;
2125;;1;Orm�sen;;;;
2143;;1;Sylling;;;;
2144;;1;Tranby;;;;
2145;;1;Oddevall/Sj�stad;;;;
2146;;1;Fagerli�sen/Poverudbyen;;;;
2148;;1;Askgrenda;;;;
2151;;1;N�rsnes;;;;
2153;;1;�ros;;;;
2154;;1;R�yken;;;;
2157;;1;Hyggen;;;;
2161;;1;Klokkarstua;;;;
2162;;1;Holmsbu;;;;
2165;;1;S�tre;;;;
2166;;1;Tofte;;;;
2171;;1;R�dberg;;;;
2191;;1;Prestfoss;;;;
2201;;1;Lampeland;;;;
2202;;1;Svene;;;;
2211;;1;Veggli;;;;
2501;;1;Holmestrand;;;;
2502;;1;Gullhaug;;;;
2511;;1;Horten;;;;
2521;;1;T�nsberg;;;;
2522;;1;Vollen;;;;
2531;;1;Sandefjord;;;;
2533;;1;Hem;;;;
2541;;1;Larvik;;;;
2542;;1;Tvetene�sen;;;;
2551;;1;Stavern;;;;
2561;;1;Berger;;;;
2562;;1;Svelvik;;;;
2563;;1;Nesbygda;;;;
2571;;1;Selvik;;;;
2572;;1;Sande;;;;
2573;;1;Klevjer;;;;
2574;;1;Ekeberg;;;;
2582;;1;Hof;;;;
2583;;1;Sundbyfoss;;;;
2592;;1;Kirkevoll/Brekke�sen;;;;
2597;;1;Revetal/Bergs�sen;;;;
2598;;1;Linnestad;;;;
2599;;1;Grette�sen;;;;
2600;;1;Soler�d;;;;
2601;;1;Nykirke;;;;
2602;;1;Skoppum;;;;
2603;;1;�sg�rdstrand;;;;
2605;;1;Skjeggestad�sen;;;;
2611;;1;Kodal;;;;
2612;;1;Andebu;;;;
2613;;1;H�yjord;;;;
2621;;1;Vear;;;;
2622;;1;Melsomvik;;;;
2623;;1;Stokke;;;;
2625;;1;Fossnes;;;;
2626;;1;Brunstad;;;;
2631;;1;Sem;;;;
2633;;1;Bark�ker;;;;
2643;;1;Kj�pmannsskj�r;;;;
2644;;1;�r�ysund;;;;
2645;;1;Glomstein;;;;
2651;;1;Tj�me;;;;
2652;;1;Hvasser;;;;
2664;;1;Lauve/Viksjord;;;;
2674;;1;Helgeroa/Nevlunghamn;;;;
2682;;1;Verningen;;;;
2683;;1;Kvelde;;;;
2691;;1;Svarstad;;;;
3001;;1;Langangen;;;;
3004;;1;Sand�ya;;;;
3005;;1;Porsgrunn/Skien;;;;
3014;;1;Sneltvedt;;;;
3021;;1;Notodden;;;;
3022;;1;Yli;;;;
3031;;1;Siljan;;;;
3032;;1;Snurr�sen;;;;
3033;;1;�verb�;;;;
3041;;1;Herre;;;;
3044;;1;Botten;;;;
3051;;1;Kil;;;;
3054;;1;Krager�;;;;
3055;;1;Vadfoss/Helle;;;;
3061;;1;Preststranda;;;;
3062;;1;Neslandsvatn;;;;
3071;;1;Bjervamoen;;;;
3072;;1;Ulefoss;;;;
3081;;1;B�;;;;
3083;;1;Folkestad;;;;
3091;;1;Hjukse;;;;
3092;;1;Nordagutu;;;;
3093;;1;Gvarv;;;;
3101;;1;Tinn austbygd;;;;
3102;;1;Rjukan;;;;
3103;;1;Miland;;;;
3111;;1;Seljord;;;;
3122;;1;Kviteseid;;;;
3131;;1;Tveitsund;;;;
3141;;1;Fyresdal;;;;
3151;;1;Dalen;;;;
3161;;1;�mot;;;;
3162;;1;Krossen;;;;
3501;;1;Ris�r;;;;
3511;;1;Arendal;;;;
3512;;1;Longum;;;;
3523;;1;Grimstad;;;;
3524;;1;Jortveit;;;;
3531;;1;Tvedestrand;;;;
3532;;1;Nesgrenda;;;;
3541;;1;Kilsund;;;;
3551;;1;Blakstad;;;;
3561;;1;Rykene;;;;
3571;;1;Lillesand;;;;
3572;;1;H�v�g;;;;
3581;;1;Birkeland;;;;
3591;;1;�mli;;;;
3603;;1;Evje;;;;
3612;;1;Byglandsfjord;;;;
3613;;1;Bygland;;;;
3641;;1;Hovden;;;;
3642;;1;Bykle;;;;
3651;;1;Gjerstad;;;;
3652;;1;Eikeland;;;;
3661;;1;Myra;;;;
3662;;1;Ubergsmoen;;;;
4001;;1;Sk�levik;;;;
4002;;1;Kristiansand;;;;
4007;;1;Tveit;;;;
4009;;1;Korsvik;;;;
4011;;1;Mandal;;;;
4012;;1;Krossen;;;;
4013;;1;S�num;;;;
4015;;1;Farestad;;;;
4021;;1;Farsund;;;;
4022;;1;Vanse;;;;
4023;;1;Vestbygda;;;;
4031;;1;Flekkefjord;;;;
4032;;1;Sira;;;;
4041;;1;Skarpengland;;;;
4042;;1;Vennesla;;;;
4043;;1;Slettebrotane;;;;
4044;;1;H�geland;;;;
4051;;1;Nodeland;;;;
4052;;1;Volleberg;;;;
4054;;1;Brenn�sen;;;;
4061;;1;S�gne;;;;
4071;;1;�ysleb�;;;;
4081;;1;H�llen;;;;
4082;;1;Vigeland;;;;
4083;;1;Svennevik;;;;
4091;;1;Lyngdal;;;;
4092;;1;Skomrak;;;;
4093;;1;Svenevik;;;;
4101;;1;Feda;;;;
4102;;1;Liknes;;;;
4111;;1;Tonstad;;;;
4121;;1;Skeie;;;;
4132;;1;Byremo;;;;
4501;;1;Egersund;;;;
4502;;1;Hellvik;;;;
4512;;1;Vatne;;;;
4514;;1;Hommers�k;;;;
4515;;1;Sviland;;;;
4516;;1;H�le;;;;
4522;;1;Stavanger/Sandnes;;;;
4523;;1;Krossberg;;;;
4524;;1;Vass�y;;;;
4532;;1;Haugesund;;;;
4541;;1;Hauge;;;;
4551;;1;Moi;;;;
4561;;1;Vikes�;;;;
4571;;1;N�rb�;;;;
4572;;1;Varhaug;;;;
4573;;1;Vigrestad;;;;
4574;;1;Brusand;;;;
4575;;1;Sirev�g;;;;
4576;;1;Ogna;;;;
4577;;1;H�en;;;;
4578;;1;N�rland;;;;
4583;;1;Pollestad;;;;
4585;;1;Kleppe/Verdalen;;;;
4591;;1;Bryne;;;;
4592;;1;Kvernaland;;;;
4593;;1;Undheim;;;;
4594;;1;Lyefjell;;;;
4601;;1;�lg�rd/Figgjo;;;;
4602;;1;Oltedal;;;;
4603;;1;Gilja;;;;
4614;;1;H�landsmarka;;;;
4615;;1;Stenebyen;;;;
4617;;1;Kolnes;;;;
4618;;1;Malmheim;;;;
4631;;1;J�rpeland;;;;
4632;;1;Tau;;;;
4641;;1;Hjelmelandsv�gen;;;;
4651;;1;Sand;;;;
4661;;1;Sauda;;;;
4671;;1;Judaberg;;;;
4681;;1;Ydsteb�hamn;;;;
4691;;1;F�rdesfjorden;;;;
4692;;1;Aksdal;;;;
4693;;1;Nedstrand;;;;
4694;;1;�stenstad;;;;
4695;;1;Padlene;;;;
4696;;1;Sl�ttevik;;;;
4697;;1;Grinde;;;;
4698;;1;Skre;;;;
4702;;1;�krehamn;;;;
4703;;1;Sandve;;;;
4705;;1;Skudeneshavn;;;;
4706;;1;Kopervik;;;;
4708;;1;Avaldsnes;;;;
4731;;1;Skjold;;;;
4732;;1;Sandeid;;;;
4733;;1;Vikedal;;;;
4741;;1;Vikev�g;;;;
4742;;1;�sthusvik;;;;
4743;;1;Askje;;;;
4744;;1;Bru;;;;
4763;;1;Ferkingstad;;;;
4771;;1;Forsand;;;;
4781;;1;Bokn;;;;
5001;;1;Bergen;;;;
5007;;1;Arna;;;;
5008;;1;Espeland;;;;
5009;;1;Fanahammeren;;;;
5011;;1;Etne;;;;
5012;;1;Sk�nevik;;;;
5021;;1;�len;;;;
5022;;1;�lensv�g;;;;
5032;;1;Sveio;;;;
5033;;1;Rophus;;;;
5042;;1;Langev�g;;;;
5043;;1;Mosterhamn;;;;
5044;;1;Rubbestadneset;;;;
5045;;1;Svortland;;;;
5047;;1;Foldr�y;;;;
5048;;1;Steinv�g;;;;
5053;;1;Leirvik;;;;
5056;;1;Sagv�g;;;;
5061;;1;Fitjar;;;;
5072;;1;Rosendal;;;;
5073;;1;Seimsfoss;;;;
5074;;1;Dimmelsvik;;;;
5075;;1;Uskedal;;;;
5076;;1;Her�ysund;;;;
5077;;1;Husnes;;;;
5078;;1;Sunde/Valen;;;;
5080;;1;S�b�vik;;;;
5081;;1;Jondal;;;;
5091;;1;Skarde;;;;
5092;;1;Odda;;;;
5093;;1;Tyssedal;;;;
5095;;1;R�ldal;;;;
5102;;1;Kinsarvik;;;;
5111;;1;Eidfjord;;;;
5121;;1;Ulvik;;;;
5132;;1;Vossevangen;;;;
5133;;1;Skulestadmoen;;;;
5134;;1;M�nshaugen-Bj�rgum;;;;
5141;;1;�lvik;;;;
5143;;1;Norheimsund;;;;
5144;;1;Oma;;;;
5145;;1;Ploganes;;;;
5146;;1;Vik�y;;;;
5151;;1;Eikelandsosen;;;;
5156;;1;Trengereid;;;;
5161;;1;Haga;;;;
5171;;1;S�fteland;;;;
5172;;1;S�re �yane;;;;
5173;;1;Os�yro;;;;
5174;;1;S�vik;;;;
5181;;1;Klokkarvik;;;;
5182;;1;Hammarsland;;;;
5183;;1;T�lav�g;;;;
5184;;1;Forland;;;;
5187;;1;Skogsv�gen;;;;
5188;;1;Fardalen;;;;
5196;;1;Skoge/M�vik;;;;
5199;;1;�gotnes;;;;
5200;;1;Knappskog;;;;
5201;;1;Ask�y;;;;
5202;;1;Han�y;;;;
5203;;1;Rams�y;;;;
5204;;1;Davanger;;;;
5205;;1;Frommereid;;;;
5206;;1;Ask (Ask�y);;;;
5211;;1;Vaksdal;;;;
5212;;1;Stanghelle;;;;
5213;;1;Dale;;;;
5221;;1;Hausvik;;;;
5222;;1;Lonev�g;;;;
5223;;1;Valestrandfossen;;;;
5224;;1;Fotlandsv�g;;;;
5225;;1;Haugo;;;;
5227;;1;Hamre;;;;
5231;;1;Haugland;;;;
5232;;1;Manger;;;;
5233;;1;Austmarka;;;;
5241;;1;Lind�s;;;;
5245;;1;Knarvik;;;;
5246;;1;Leknes;;;;
5251;;1;Kaland;;;;
5252;;1;�r�s;;;;
5261;;1;Fedje;;;;
5281;;1;V�ge;;;;
5282;;1;Uggdalseidet;;;;
5291;;1;Granvin;;;;
5301;;1;Storeb�;;;;
5302;;1;Bekkjarvik;;;;
5321;;1;Frekhaug;;;;
5322;;1;Krossneset;;;;
5323;;1;Holme;;;;
5324;;1;Dalemarka;;;;
5325;;1;Moldekleiv;;;;
5326;;1;Vikeb�;;;;
5332;;1;Vikav�gen;;;;
5333;;1;Torsteinsvik;;;;
5334;;1;Rossnes;;;;
5335;;1;Blomv�g;;;;
5342;;1;Flesland;;;;
5343;;1;Krokeidet;;;;
5344;;1;Hordnes;;;;
5351;;1;Li;;;;
5352;;1;Knarrevik/Straume;;;;
5353;;1;Misje;;;;
5354;;1;Fjell;;;;
5356;;1;Sekkingstad;;;;
5357;;1;Haganes;;;;
5361;;1;Eidsvik;;;;
5501;;1;Flor�;;;;
5502;;1;Brands�y;;;;
5503;;1;Eikefjord;;;;
5511;;1;Byrknes;;;;
5512;;1;Eivindvik;;;;
5523;;1;Austreim;;;;
5524;;1;Kyrkjeb�;;;;
5526;;1;H�yanger;;;;
5531;;1;Viks�yri;;;;
5541;;1;Balestrand;;;;
5553;;1;Hermansverk/Leikanger;;;;
5561;;1;Sogndalsfj�ra;;;;
5562;;1;Kaupanger;;;;
5563;;1;Kj�rnes;;;;
5571;;1;Aurlandsvangen;;;;
5581;;1;L�rdals�yri;;;;
5591;;1;�vre �rdal;;;;
5592;;1;�rdalstangen;;;;
5593;;1;Seimsdalen;;;;
5601;;1;Gaupne;;;;
5603;;1;Hestnes;;;;
5604;;1;Hafslo;;;;
5611;;1;Askvoll;;;;
5622;;1;Dale;;;;
5631;;1;Sande;;;;
5641;;1;Langhaugane;;;;
5642;;1;Vassenden;;;;
5643;;1;Skei;;;;
5651;;1;F�rde;;;;
5652;;1;Farsund;;;;
5661;;1;Naustdal;;;;
5671;;1;Svelgen;;;;
5672;;1;Kalv�g;;;;
5673;;1;Bremanger;;;;
5681;;1;Raudeberg;;;;
5682;;1;M�l�y;;;;
5684;;1;Holevik;;;;
5685;;1;V�gsv�g;;;;
5686;;1;Bryggja;;;;
5691;;1;Selje;;;;
5692;;1;Leikanger;;;;
5701;;1;Nordfjordeid;;;;
5702;;1;Mogrenda;;;;
5703;;1;Torvika;;;;
5711;;1;Grod�s;;;;
5721;;1;Sandane;;;;
5722;;1;Byrkjelo;;;;
5723;;1;Re;;;;
5731;;1;Stryn;;;;
5732;;1;Innvik;;;;
5733;;1;Olden;;;;
5741;;1;Hardbakke;;;;
6001;;1;Molde;;;;
6002;;1;Hjelset;;;;
6003;;1;Kleive;;;;
6004;;1;Hovdenakken;;;;
6005;;1;Nesjestranda;;;;
6008;;1;Torhaug;;;;
6009;;1;Hesthagen;;;;
6011;;1;Kristiansund;;;;
6012;;1;Geitnes;;;;
6023;;1;Hoffland;;;;
6025;;1;�lesund;;;;
6026;;1;�rset;;;;
6027;;1;Myklebost;;;;
6031;;1;Larsnes;;;;
6032;;1;Haugsbygda;;;;
6042;;1;Kvalsund;;;;
6043;;1;Fosnav�g;;;;
6045;;1;Leinstrand;;;;
6046;;1;Moltustranda;;;;
6047;;1;Tj�rv�g;;;;
6049;;1;Leikong;;;;
6050;;1;Dragsund;;;;
6051;;1;Ulsteinsvik;;;;
6053;;1;Sundgot;;;;
6054;;1;Dimna;;;;
6061;;1;Hj�rungav�g;;;;
6063;;1;Brandal;;;;
6064;;1;Hareid;;;;
6071;;1;Volda;;;;
6072;;1;Mork;;;;
6081;;1;�rsta;;;;
6082;;1;S�tre;;;;
6091;;1;Sj�holt;;;;
6111;;1;Stranda;;;;
6112;;1;Hellesylt;;;;
6121;;1;Stordal;;;;
6131;;1;Ikornnes;;;;
6132;;1;Straumgjerde;;;;
6133;;1;Sykkylven;;;;
6134;;1;Hundeidvik;;;;
6141;;1;Skodje;;;;
6142;;1;Valle;;;;
6165;;1;Roald;;;;
6166;;1;Leitebakk;;;;
6167;;1;Giske;;;;
6168;;1;Nordstrand;;;;
6171;;1;Austnes;;;;
6172;;1;Brattv�g;;;;
6173;;1;Vatne;;;;
6174;;1;S�vik;;;;
6181;;1;Tomra;;;;
6182;;1;Vestnes;;;;
6184;;1;Fiksdal;;;;
6191;;1;Isfjorden;;;;
6192;;1;�ndalsnes;;;;
6193;;1;Br�nnsletten;;;;
6194;;1;Voll;;;;
6201;;1;Eidsv�g;;;;
6202;;1;Rausand;;;;
6211;;1;Midsund;;;;
6221;;1;Steinshamn;;;;
6231;;1;Aukra;;;;
6232;;1;Hollingen;;;;
6241;;1;Elnesv�gen;;;;
6242;;1;Bud;;;;
6244;;1;Tornes;;;;
6247;;1;Farstad;;;;
6248;;1;Malme;;;;
6249;;1;Sylte;;;;
6251;;1;Eide;;;;
6261;;1;Storbakken;;;;
6264;;1;Solsletta;;;;
6266;;1;Rensvik;;;;
6271;;1;Tingvollv�gen;;;;
6281;;1;Gr�a;;;;
6282;;1;Hoelsand;;;;
6283;;1;Sunndals�ra;;;;
6291;;1;Skei-Surnadals�ra;;;;
6301;;1;Rindal;;;;
6311;;1;Aure;;;;
6341;;1;Fisk�bygd;;;;
6351;;1;K�rv�g;;;;
6352;;1;Bremsnes;;;;
6354;;1;Sveggen;;;;
6361;;1;Batnfjords�ra;;;;
6362;;1;Torvikbukt;;;;
6371;;1;Liab�;;;;
6501;;1;Trondheim;;;;
6502;;1;Trolla;;;;
6503;;1;Spongdal;;;;
6504;;1;Ringvol;;;;
6505;;1;Lang�rjan;;;;
6506;;1;Bratsberg;;;;
6507;;1;Nypan;;;;
6511;;1;Kyrks�ter�ra;;;;
6521;;1;Fillan;;;;
6522;;1;Hestvika;;;;
6531;;1;Hammarvika;;;;
6532;;1;Sistranda;;;;
6541;;1;Uthaug;;;;
6542;;1;Opphaug;;;;
6543;;1;Brekstad;;;;
6544;;1;Ottersbo;;;;
6551;;1;Selbekken;;;;
6561;;1;R�kv�gen;;;;
6562;;1;�rnset;;;;
6563;;1;Askjem;;;;
6565;;1;Vangs�sen;;;;
6571;;1;Botng�rd;;;;
6572;;1;Lys�ysund;;;;
6573;;1;Karlestrand;;;;
6581;;1;� i �fjord;;;;
6591;;1;Oppdal;;;;
6601;;1;Berk�k;;;;
6611;;1;L�kken;;;;
6612;;1;Stor�s;;;;
6613;;1;Meldal;;;;
6621;;1;Orkanger/Fannrem;;;;
6622;;1;Svorkmo;;;;
6631;;1;R�ros;;;;
6641;;1;St�ren;;;;
6642;;1;Soknedal;;;;
6651;;1;Melhus;;;;
6652;;1;Kv�l;;;;
6653;;1;Ler;;;;
6654;;1;Lundamo;;;;
6655;;1;Hovin;;;;
6656;;1;Korsvegen;;;;
6657;;1;Storsand;;;;
6667;;1;Eggkleiva;;;;
6668;;1;Buvika/Ilhaugen;;;;
6669;;1;B�rsa;;;;
6670;;1;Viggja;;;;
6671;;1;Kl�bu;;;;
6672;;1;Tanem;;;;
6681;;1;Malvik;;;;
6682;;1;Muruvik;;;;
6683;;1;Hommelvik;;;;
6691;;1;Mebonden;;;;
6692;;1;Tr�a;;;;
6731;;1;Renbygda;;;;
7001;;1;Sparbu;;;;
7002;;1;M�re;;;;
7003;;1;Steinkjer;;;;
7006;;1;Velde;;;;
7012;;1;Bangsund;;;;
7013;;1;Namsos;;;;
7014;;1;Spillum;;;;
7021;;1;Midtbygda;;;;
7031;;1;Hegra;;;;
7033;;1;Skatval;;;;
7034;;1;Stj�rdalshalsen;;;;
7036;;1;Kvithammer;;;;
7037;;1;Prestmoen;;;;
7041;;1;Leksvik;;;;
7042;;1;Vanvikan;;;;
7051;;1;Levanger;;;;
7052;;1;Skogn;;;;
7053;;1;�sen;;;;
7057;;1;Ekne;;;;
7058;;1;Eidsbotn;;;;
7062;;1;Trones;;;;
7064;;1;Lysthaugen;;;;
7065;;1;Vuku;;;;
7066;;1;Forbregd/Lein;;;;
7068;;1;Verdals�ra;;;;
7071;;1;Malm;;;;
7072;;1;Follafoss;;;;
7081;;1;Namdalseid;;;;
7091;;1;Hylla;;;;
7092;;1;R�ra Stasjon;;;;
7093;;1;Straumen;;;;
7094;;1;Gangstadhaugen;;;;
7095;;1;Sm�land;;;;
7101;;1;Sn�sa;;;;
7111;;1;Sandvika;;;;
7121;;1;R�yrvik;;;;
7132;;1;Namsskogan Sentrum;;;;
7141;;1;Bergsmo;;;;
7142;;1;Grong;;;;
7151;;1;H�ylandet;;;;
7161;;1;Skage;;;;
7162;;1;Ranemsletta;;;;
7163;;1;Svalia;;;;
7164;;1;Skogmo;;;;
7171;;1;Lauvsnes;;;;
7181;;1;R�rvik;;;;
7192;;1;Otters�y;;;;
7194;;1;Kolvereid;;;;
7211;;1;Mosvik;;;;
7221;;1;Frosta;;;;
7501;;1;Bod�;;;;
7502;;1;L�ding;;;;
7503;;1;L�psmarka;;;;
7511;;1;Bjerkvik;;;;
7512;;1;Narvik;;;;
7513;;1;Beisfjord;;;;
7514;;1;H�kvik;;;;
7521;;1;Terr�k;;;;
7531;;1;Vik;;;;
7532;;1;Berg;;;;
7542;;1;Br�nn�ysund;;;;
7543;;1;Toft;;;;
7544;;1;Nordhus;;;;
7551;;1;Gladstad;;;;
7561;;1;Silvalen;;;;
7572;;1;Sandnessj�en;;;;
7581;;1;Mosj�en;;;;
7591;;1;Trofors;;;;
